Total Print Distance,X-Printer 1,Y-Printer 1,X-Printer 2,Y-Printer 2,X-Printer 3,Y-Printer 3,X-Printer 4,Y-Printer 4,X-Printer 5,Y-Printer 5
390526.4269350667,93.01925123358961,552.5855443877663,129.86480406473004,649.4347261678892,48.93436381492834,742.5109098366624,103.38361489968685,776.0393089506407,416.5209711103356,738.4210459287377
232333.35755860413,421.19137541023935,58.92394561092509,516.9996173857263,267.786607068224,623.0734274071482,105.98485816305184,758.9063504150107,370.25449223001397,153.6559353346612,852.7480515767483
323242.2560228819,290.5735646232946,120.22894193356672,11.968333702080567,761.5100536910091,451.682893003908,860.2847188117669,73.09354738675391,987.464331359803,606.2244244682956,972.2857021336562
292059.9568396622,241.6024914629982,37.13278977547866,415.85977022009956,509.14712172443325,427.67271788079154,871.0114514128602,637.1900813104551,804.663950262357,771.0368691248058,957.3481361264878
292151.20591336593,12.159679544812798,127.97503497378916,156.3374597496173,385.966702245115,599.3249050878815,29.067586908502765,615.0942775174328,174.35781168963126,670.9722994505627,765.9675246310612
254788.3989351179,96.88629203266628,190.33167844259796,92.11606549592474,275.92346445595507,438.5970551302916,88.18349568455625,614.6427913586008,558.9554893045886,302.1545781817518,912.8145124731024
263156.9376371292,185.61073907333338,223.75861874665463,337.63621285637277,328.5325311262505,74.9161607577205,646.8628876636257,506.5364373310519,822.3381939962572,732.3760179749125,792.7348692008105
338285.4807501238,3.859506168461691,26.867373298042825,226.44553397258932,413.17371130753315,235.73591634507287,410.02148543433617,374.95020027117346,795.8155579909633,298.7221870362999,856.2203683876289
228544.1247645287,86.59694780880602,121.82846778582106,156.60097571485875,431.21458942640123,139.4645768754585,604.7494325314323,505.1173065339456,403.3080188012449,427.1846973472654,857.3548792987781
236012.6384848102,11.462970979699188,335.52555294689614,547.23530648842,279.2551468844725,379.7283616033356,809.4826030766939,409.1071621533027,850.4187538896163,600.6619942229919,942.6011838294878
193570.76665166227,217.4271881679358,278.39078951297006,402.09697267825527,106.02151554715691,537.2551026089292,291.6490223484482,261.64005752512475,633.3965781539204,579.1354992636169,860.5343089809232
249698.66627616002,14.212997940598973,577.8931886600022,13.557470121697015,585.892659556875,541.4206423563271,364.78384365391724,780.8201824354298,58.79558507031499,462.23653699678016,894.6871666967301
389946.2967041919,158.74777031250727,155.9212480644685,58.994460835615634,387.24587251543596,332.1354493092213,933.615400122964,563.7944266520452,970.8354423948659,703.2220771328466,1007.8285980667507
262951.80441604287,503.2348765364933,514.0707864612601,401.8943200913276,655.2005035463935,774.9012285698975,458.2341982321656,83.15236442954254,996.0354862067544,313.2783597947299,1005.7997402939511
307763.450397134,70.81896357891148,408.48514009901817,65.84155461719875,418.87970515792375,315.9856842441286,410.52937134033044,155.25828008222814,848.3934553627693,237.92133877463112,869.0953734434227
202582.88649631062,449.15094501658297,374.5964114087343,740.9856018984078,280.41837426589854,622.3252091532615,646.006541862609,267.8030713325062,877.9606904299422,632.0683195596062,828.550514428867
298595.0963982827,454.1909488064715,262.6364092639046,554.1945855835586,53.45491199031428,516.3904368874015,299.0330771339958,550.2150543871928,523.2307637166674,588.6183327391099,562.7926876124919
236419.69643085112,170.8462170109534,601.7295265918024,242.9570831170033,692.2963041955567,713.0751428787898,230.0770002442926,754.8031390433273,198.6146936418666,753.7670269919699,813.7523011301113
377415.21065113833,62.51157211863503,172.35694179005947,752.8220085783196,61.87679891542894,635.2266823227426,462.7771562904734,763.431569477178,244.0944310171761,647.1682685239273,484.5769512897118
239212.04024563916,180.52214991727533,461.0291198625047,170.7389667937752,784.3287035805062,781.2004207116369,391.88713004958737,495.7817048303933,784.5649838030417,771.4513901327108,633.7505437167415
